user id,item id,target
615,475,1
139,475,1
660,159,0
504,122,0
829,408,1
854,25,1
846,657,1
514,274,1
566,56,1
224,237,1
836,42,1
786,179,1
751,497,1
878,236,0
524,663,0
774,235,0
776,109,1
766,527,1
450,47,1
276,1199,1
919,276,1
543,324,1
94,367,1
764,864,1
63,283,1
896,651,1
804,529,1
643,603,1
897,1028,1
114,224,1
821,284,1
907,88,1
683,245,0
94,1219,1
938,676,1
301,820,1
756,419,1
500,170,1
916,219,1
116,1244,0
938,127,1
757,254,0
758,292,1
874,357,1
666,974,1
807,89,1
94,233,1
809,340,1
932,650,1
660,428,1
883,211,1
916,173,1
625,479,1
803,261,0
848,431,1
493,881,0
864,188,1
560,271,1
670,474,1
880,56,1
828,896,1
896,705,1
37,472,0
933,238,0
722,130,1
886,128,1
756,30,1
804,50,1
312,169,1
144,962,1
76,919,1
586,679,1
625,200,1
184,509,1
843,181,1
788,289,1
682,76,1
611,886,1
561,701,1
284,877,0
894,300,1
570,268,1
608,611,1
653,686,0
756,501,1
104,310,0
399,54,1
830,751,0
232,744,1
62,116,1
851,302,1
651,515,1
456,150,1
828,303,1
936,269,1
194,604,1
632,69,1
804,154,1
848,462,1
829,257,1
868,506,1
435,778,1
932,494,1
562,511,0
543,462,1
711,71,1
561,739,0
774,232,0
312,836,1
773,1529,1
405,724,0
933,87,1
491,408,1
896,54,0
793,1014,1
629,632,1
790,241,1
650,597,1
798,736,1
681,750,1
442,313,1
804,379,1
504,214,1
931,316,1
608,294,1
680,7,1
303,290,1
882,227,1
916,1098,1
560,302,1
851,22,1
880,423,1
40,346,0
48,302,1
279,87,0
881,1215,0
262,655,1
833,164,0
803,300,1
878,418,1
592,1059,1
813,307,1
846,1206,1
373,471,1
936,248,1
846,203,1
468,955,1
924,31,1
450,616,1
904,553,1
745,923,1
654,302,1
913,9,1
302,333,1
429,121,1
937,847,1
723,89,1
394,77,1
790,269,1
820,324,1
500,423,1
835,176,1
682,158,0
234,503,0
292,789,1
894,293,1
668,302,1
130,681,1
601,100,1
815,629,1
798,63,1
87,194,1
474,630,1
521,421,1
927,1014,1
563,321,1
295,11,1
749,498,1
10,525,1
462,181,1
864,109,1
916,480,1
427,322,1
721,631,1
453,151,1
890,127,1
881,1177,0
870,188,1
764,595,1
796,1163,1
468,432,1
64,172,1
724,1432,0
830,193,1
916,528,1
363,705,0
926,258,1
761,1012,0
497,91,0
916,631,1
880,121,0
782,751,0
908,419,1
927,395,1
883,183,1
796,143,1
169,525,1
497,569,0
749,273,1
429,1074,1
882,1412,1
367,876,1
842,328,0
336,407,0
755,688,1
787,328,1
833,806,1
825,127,1
286,906,1
664,705,1
777,522,1
610,423,1
936,476,1
894,26,1
901,63,1
541,678,1
663,265,1
603,273,0
823,427,1
846,288,1
655,157,1
313,229,1
864,1112,0
313,582,0
893,161,1
940,47,1
864,95,1
864,939,1
173,881,1
680,143,1
938,25,1
268,29,0
943,64,1
819,345,1
276,332,1
768,9,1
536,1030,1
796,849,1
937,255,1
805,1119,1
87,1118,1
184,629,1
389,663,1
456,56,1
716,154,1
864,546,1
529,991,0
937,124,1
484,732,1
463,740,1
869,815,0
823,141,1
527,175,1
877,307,1
361,155,1
344,463,1
715,56,1
497,239,1
749,196,1
833,742,1
680,294,1
805,724,0
840,656,1
689,181,1
312,124,1
902,307,1
313,576,1
423,100,1
682,161,1
796,172,1
870,13,1
328,50,1
891,409,1
880,357,1
930,705,0
601,934,0
93,934,1
725,288,1
828,355,0
698,28,0
773,50,1
531,1316,1
37,226,1
381,520,1
916,715,1
593,468,1
814,444,0
566,168,1
347,237,1
793,628,1
627,79,1
618,418,1
537,1,0
363,1478,0
336,1118,1
749,292,1
525,742,1
745,168,1
907,1284,1
527,23,1
666,696,1
565,207,1
854,260,1
864,993,1
647,82,1
532,761,1
598,748,1
883,269,1
834,15,1
458,276,1
872,405,1
936,259,1
919,307,1
902,228,1
804,554,0
786,208,1
896,1351,0
847,742,1
854,153,1
886,1067,1
125,66,1
902,423,1
708,1054,1
551,219,1
214,896,1
601,1039,1
443,307,1
653,54,1
872,974,1
919,367,1
748,421,1
561,24,1
891,1278,1
312,459,1
450,91,1
535,466,1
655,695,1
881,240,0
792,237,1
863,307,1
297,100,1
470,874,1
653,38,1
851,751,1
615,262,1
892,951,1
806,419,1
30,135,1
407,234,1
686,427,1
564,302,1
927,401,0
863,310,1
824,245,0
654,1014,1
841,689,1
657,340,1
406,1073,1
489,984,1
391,291,1
826,1231,1
778,154,1
868,556,1
804,685,1
883,153,1
792,118,0
405,1488,0
773,809,0
763,527,1
708,112,0
535,919,1
805,8,1
328,810,1
837,222,1
253,200,1
216,1067,1
724,329,1
6,533,1
867,1154,1
694,202,1
845,1234,1
927,227,0
886,799,0
721,1025,1
788,322,1
267,68,1
795,109,1
618,939,0
883,523,1
804,429,1
797,243,0
942,258,1
933,233,0
921,222,1
622,578,1
11,365,1
446,322,1
839,127,1
912,186,1
409,134,1
566,790,1
476,325,0
804,79,1
904,402,1
677,455,1
914,739,0
927,625,1
790,577,0
892,195,1
233,462,1
535,132,1
840,190,1
790,1471,0
757,125,0
727,395,1
919,261,1
601,65,1
886,721,1
590,591,1
880,210,1
777,273,1
847,47,0
751,596,1
921,1016,1
717,289,1
788,43,1
535,268,1
943,284,0
521,257,1
868,646,1
933,195,1
868,142,0
265,294,1
730,340,1
840,23,1
757,64,1
871,310,1
622,175,1
293,223,1
560,546,0
804,307,1
837,16,0
588,584,1
892,210,1
798,482,1
115,302,1
896,742,0
749,495,1
749,1136,1
901,73,1
864,443,1
401,216,1
848,180,0
130,144,1
610,71,1
889,480,1
823,4,1
767,1121,1
660,118,0
938,1047,1
145,269,1
700,202,1
516,474,1
486,405,1
269,747,1
838,1,1
815,91,1
708,276,0
928,288,1
470,222,1
804,434,1
429,1139,0
233,135,1
702,690,0
917,100,1
774,444,0
749,428,1
506,1020,1
902,87,1
661,515,1
716,79,1
596,328,1
650,519,1
864,282,1
830,550,1
797,720,0
514,118,0
624,312,1
276,710,1
653,356,0
487,405,1
406,432,1
933,265,1
368,844,1
840,607,1
709,250,1
349,284,1
104,121,0
629,268,1
405,382,0
558,100,1
899,742,1
851,204,1
362,347,1
640,373,1
406,1170,1
343,258,1
876,174,1
662,268,1
613,530,1
899,566,1
880,97,1
326,507,0
669,515,1
936,995,1
892,516,1
892,155,0
758,79,1
708,281,1
634,547,1
621,276,1
804,328,1
758,1088,1
553,507,1
60,423,1
589,304,1
497,55,1
259,168,1
883,88,1
100,885,0
758,713,1
519,895,1
58,823,0
790,268,1
733,274,1
836,286,1
392,316,1
577,1042,1
804,152,1
712,941,1
175,136,1
312,529,1
624,411,1
716,949,1
916,30,1
246,765,0
535,179,1
889,607,1
569,274,1
466,300,1
717,121,0
406,57,1
710,156,1
629,324,0
711,98,1
933,357,1
643,780,1
916,512,1
633,45,1
758,262,1
533,177,1
932,204,1
846,792,1
653,771,0
595,127,1
806,111,1
567,340,1
406,1109,1
817,876,1
868,434,1
934,225,0
506,447,1
851,328,1
897,28,1
883,61,1
886,176,1
773,286,1
886,212,0
708,930,1
835,509,1
880,366,0
492,462,1
916,192,1
875,963,1
197,50,1
478,71,1
846,785,1
927,95,1
682,1132,1
10,153,1
542,88,1
880,410,1
733,20,1
922,83,1
716,740,1
886,733,1
881,22,1
776,23,1
524,221,1
378,265,1
13,60,1
936,1023,0
640,92,1
270,242,1
887,121,1
901,436,1
795,567,0
52,277,1
864,549,1
679,42,1
393,941,1
880,575,1
5,380,1
94,584,1
468,218,1
804,239,1
94,737,1
818,245,1
731,190,1
562,483,1
766,484,1
606,215,1
941,15,1
805,226,1
21,877,0
796,977,0
655,1018,1
567,427,1
294,872,1
804,72,1
823,1070,1
882,510,1
327,33,1
931,297,1
393,250,1
878,796,0
779,596,1
848,485,1
234,1120,1
825,628,1
660,235,1
735,123,1
831,210,1
380,86,1
766,23,1
72,237,1
210,28,1
906,823,1
456,588,1
896,181,1
197,576,1
934,435,1
851,159,1
303,33,1
107,1243,1
795,425,1
829,125,1
639,423,0
796,227,1
412,1,1
883,712,1
932,432,1
755,340,0
632,100,1
673,326,1
727,94,1
406,372,1
798,418,1
592,527,1
897,239,0
756,919,1
429,498,1
599,284,1
381,118,0
671,123,1
463,892,0
92,369,1
710,92,1
572,924,0
829,276,1
796,15,1
363,127,1
660,675,1
58,191,1
601,382,1
851,127,1
866,882,0
883,39,1
326,429,1
727,226,1
889,1153,1
624,340,1
189,489,1
622,739,0
825,930,1
315,475,1
5,105,1
838,945,1
614,235,1
602,508,1
804,2,1
110,31,1
1,207,1
922,447,0
901,866,1
579,327,1
413,276,1
886,423,1
712,40,1
38,451,1
758,199,1
57,168,1
214,209,1
932,495,1
925,876,1
64,919,1
405,792,1
627,245,1
769,597,0
170,300,1
530,607,1
835,28,1
932,1126,1
804,1025,1
901,216,1
919,332,1
42,2,1
144,198,1
929,435,1
904,181,1
429,293,1
788,89,1
728,471,1
731,1086,0
716,633,1
734,288,1
856,294,1
666,443,1
936,20,1
851,1143,1
838,82,1
930,238,1
919,283,1
682,468,1
655,699,0
707,476,1
389,684,1
904,237,1
854,507,1
717,285,1
906,1009,0
588,22,1
782,1611,1
668,69,0
872,591,1
758,230,1
532,298,1
934,818,0
617,668,1
872,151,0
801,332,1
87,685,1
943,182,1
497,413,1
614,7,0
87,372,1
504,676,1
387,655,1
495,210,1
805,433,1
606,38,1
892,79,1
871,1386,1
934,427,1
710,56,1
868,64,1
709,69,1
391,209,1
806,131,1
679,83,1
727,982,1
830,294,1
864,542,1
806,455,1
922,660,1
267,161,1
916,216,1
880,468,1
253,751,1
495,582,1
165,432,1
650,670,1
815,625,1
283,732,1
665,92,1
837,278,1
906,129,1
747,235,1
151,143,1
796,200,1
916,234,1
389,686,1
445,343,0
850,69,1
393,577,1
933,160,1
743,259,1
89,25,1
896,127,1
906,270,1
887,588,1
640,226,1
303,577,1
766,436,1
899,470,1
566,508,1
99,544,1
903,1048,1
766,659,1
135,38,1
699,333,1
532,2,1
206,1433,0
921,526,1
109,56,1
399,139,1
806,175,1
566,172,1
500,462,1
764,278,1
804,671,1
18,50,1
537,311,1
691,748,1
650,211,1
899,1101,1
796,126,1
889,231,1
279,1250,0
606,82,1
916,1042,1
561,117,1
735,13,1
862,282,1
788,423,1
892,2,1
832,243,0
354,512,1
758,222,1
342,476,1
592,140,1
901,243,0
194,570,1
792,762,1
927,403,1
918,1265,0
795,739,0
805,1149,1
905,319,0
621,299,0
749,678,0
648,809,1
604,98,0
933,1110,1
848,109,1
37,568,1
407,175,1
651,301,1
567,654,1
498,479,1
880,1496,1
643,1221,1
751,101,1
916,511,1
889,436,1
181,1281,0
363,17,1
883,477,1
913,483,1
682,365,1
924,480,1
21,991,0
415,174,1
653,692,0
705,96,1
890,286,1
691,304,1
882,185,1
442,77,1
189,14,1
854,512,1
711,214,1
890,167,0
178,203,1
938,762,1
764,202,1
32,50,1
934,132,1
916,735,1
76,1159,1
332,685,1
942,234,1
783,292,1
878,855,1
930,113,1
805,271,1
934,4,1
429,180,1
939,742,1
833,271,1
497,739,1
924,2,1
627,188,1
889,23,1
508,163,1
656,312,0
807,523,1
739,168,0
901,235,1
292,228,1
835,486,1
551,228,1
577,133,1
660,175,1
622,4,1
253,4,1
594,292,1
425,89,1
618,87,1
871,1072,1
64,356,1
679,432,1
224,107,1
313,497,1
603,89,1
437,8,1
943,218,1
707,739,0
436,869,1
661,185,1
851,298,1
405,1464,0
540,343,1
922,195,1
303,562,1
402,15,1
918,175,1
6,216,1
907,1163,1
536,87,1
733,151,1
823,418,1
436,986,1
655,132,1
421,423,0
642,609,1
590,111,1
846,41,1
566,50,0
606,273,1
788,810,1
232,475,1
821,125,1
837,9,1
923,222,1
330,966,1
524,792,1
840,493,1
479,151,1
296,153,1
846,561,1
727,238,0
864,684,1
896,4,1
933,230,1
890,195,1
886,29,0
406,56,1
330,209,1
533,498,1
794,473,1
778,143,0
752,269,1
717,7,1
457,69,1
889,182,1
741,451,1
721,282,1
450,699,1
864,85,0
889,250,1
420,493,1
825,121,1
399,1207,1
392,326,0
653,1,1
790,79,1
373,1444,1
936,1008,1
393,684,1
177,98,1
864,805,1
38,185,0
916,73,1
653,100,1
328,72,1
807,132,1
551,1303,0
394,546,1
848,405,1
435,249,1
466,195,1
889,627,0
661,228,1
932,509,1
920,310,1
882,203,1
936,1163,1
899,732,1
768,245,0
846,527,1
567,190,1
932,14,1
429,1133,0
633,423,1
873,328,1
668,13,1
28,588,1
20,22,1
654,24,1
927,588,1
486,25,1
786,97,1
807,373,1
864,1044,1
851,262,1
822,101,0
654,14,0
349,985,1
871,187,1
327,433,1
655,435,0
815,79,1
545,218,1
897,433,1
881,1033,0
640,150,1
254,143,1
897,173,1
903,4,1
655,316,1
932,133,1
798,112,1
514,188,1
746,506,1
715,944,0
593,478,1
640,209,1
920,299,0
796,578,1
707,707,1
633,82,1
748,192,1
825,405,1
635,358,0
648,663,0
930,265,1
321,430,1
128,28,1
428,242,1
896,578,0
896,455,0
593,285,0
586,410,1
893,928,1
697,326,1
490,952,0
345,58,1
825,685,1
592,654,1
623,451,1
747,1021,1
659,82,1
472,214,1
934,173,1
409,876,0
707,770,1
234,162,1
506,231,1
682,49,1
804,449,1
810,876,1
910,273,1
393,790,1
457,695,1
24,7,1
201,806,1
922,82,1
222,245,1
882,216,1
213,42,1
870,513,1
749,1188,1
221,550,1
702,895,0
719,274,1
336,273,1
77,636,0
627,53,1
913,7,1
292,193,1
875,418,1
358,258,1
168,845,1
836,163,1
890,385,1
901,393,1
494,238,1
626,336,0
619,33,1
914,313,1
906,471,1
867,1065,1
916,256,1
864,470,1
798,568,1
436,507,1
854,825,1
896,148,0
671,62,1
717,887,1
753,98,1
913,57,1
798,73,1
721,335,1
560,1019,1
896,9,1
844,294,0
279,854,0
833,226,1
303,390,1
312,601,1
870,58,1
56,193,1
847,262,1
919,31,1
916,685,0
711,88,1
840,1639,1
484,121,1
851,925,1
521,195,1
21,408,1
506,521,1
847,317,1
784,334,1
151,124,1
893,976,0
815,226,1
932,519,1
878,276,1
679,568,0
804,647,1
697,324,1
648,435,1
903,461,1
694,661,1
497,63,1
669,357,1
650,628,1
931,459,1
587,328,0
833,840,0
659,611,1
454,606,0
934,492,1
458,116,1
394,168,1
851,690,1
907,462,1
537,482,1
650,604,1
655,507,1
422,339,0
398,111,1
664,95,1
711,186,1
928,165,1
886,709,1
450,601,1
821,484,1
450,186,1
295,143,1
887,257,1
566,260,0
805,768,0
715,249,1
514,177,1
332,1210,1
823,238,1
576,471,1
321,526,1
541,83,1
747,664,0
144,411,1
757,227,1
259,928,1
646,877,1
854,58,1
440,258,1
453,229,0
869,476,0
311,939,0
933,388,0
454,504,0
560,201,1
87,1186,1
372,7,1
893,1012,1
524,6,1
823,631,1
308,259,1
548,539,0
868,432,0
808,340,1
796,1055,1
892,1035,1
830,174,1
664,306,1
661,164,1
774,150,0
815,686,1
303,63,0
878,215,0
766,429,1
922,181,1
586,44,1
796,71,1
865,412,0
354,714,1
372,234,1
910,56,1
13,825,0
450,603,1
847,1,1
764,273,1
487,210,1
339,654,1
798,125,1
805,428,1
936,274,1
457,423,1
488,193,1
919,313,1
254,241,1
504,454,1
939,255,1
670,96,1
897,483,1
645,185,1
826,779,1
833,433,1
194,136,1
934,13,1
530,237,1
823,58,1
394,118,1
648,228,1
881,575,0
930,235,0
887,243,0
801,245,1
712,142,1
927,143,1
567,507,1
934,414,1
279,1034,1
230,423,1
682,775,0
645,50,1
790,570,0
279,428,0
279,429,1
581,844,1
576,678,1
848,739,1
1,244,0
936,696,0
939,266,0
815,230,1
737,171,1
478,780,1
660,8,0
590,476,1
130,17,1
727,627,1
943,79,1
498,100,1
925,788,1
936,678,1
474,1124,1
151,301,1
655,191,1
543,82,1
457,47,1
645,653,1
197,802,1
922,739,1
479,235,1
890,667,0
758,362,1
222,790,0
821,471,1
768,127,1
918,154,0
782,257,1
497,417,0
883,56,1
92,1037,0
842,752,1
815,613,1
927,1035,1
588,552,0
753,64,1
365,108,0
805,642,1
393,625,1
810,328,1
862,655,1
382,235,1
833,150,1
435,412,1
848,520,1
796,633,1
879,181,1
880,1277,1
555,47,0
916,581,1
584,228,1
890,501,1
858,678,0
82,603,1
495,662,1
625,300,1
299,503,1
846,506,1
428,245,1
347,627,1
698,195,1
880,250,1
303,155,1
288,210,1
835,591,1
280,403,1
659,214,1
562,1126,1
804,655,1
896,527,1
838,175,1
881,95,1
660,210,1
902,479,1
813,266,0
833,217,0
933,181,0
881,521,1
94,248,1
575,318,1
634,950,1
486,458,1
630,22,1
787,362,1
83,479,1
747,70,1
68,926,0
746,455,1
868,709,1
883,347,1
796,48,1
7,421,1
828,179,1
608,736,1
221,737,1
752,750,0
562,323,0
453,55,1
916,290,1
293,284,0
624,3,1
92,149,1
825,100,1
856,286,1
943,508,1
727,568,1
853,270,1
705,257,1
537,1420,0
938,756,1
903,61,1
854,98,1
632,685,0
897,526,1
537,204,1
762,286,1
188,259,1
223,1234,1
566,685,1
59,658,1
606,833,1
472,105,1
932,429,1
939,1028,1
552,258,1
339,92,1
311,578,0
548,597,1
934,792,1
629,153,1
865,588,0
716,495,1
830,427,1
854,297,1
833,181,0
658,69,1
708,336,0
524,676,1
568,1137,1
234,385,0
16,135,1
436,143,0
647,1016,1
796,779,1
659,447,1
454,604,1
916,164,1
825,148,1
795,402,0
509,690,1
617,74,1
521,203,1
296,898,1
234,144,1
648,475,0
931,137,1
886,159,0
639,215,0
747,433,1
779,111,1
627,82,1
871,262,1
20,50,1
876,604,1
757,17,1
535,32,1
733,148,1
774,778,1
870,70,1
30,780,1
64,435,1
588,159,0
743,258,1
897,406,1
867,603,1
233,180,1
64,241,1
696,327,1
1,19,1
38,673,1
201,1355,0
765,170,1
853,304,1
667,475,1
896,265,1
690,232,1
774,548,0
663,676,1
716,630,1
916,755,0
371,176,1
608,421,1
666,124,1
514,137,1
506,333,1
846,1297,1
746,265,1
655,1010,1
154,475,1
270,563,1
804,32,1
763,137,1
458,275,1
880,1058,0
936,125,1
913,200,1
716,515,1
159,118,1
928,487,1
927,420,1
62,76,1
271,428,1
815,233,1
363,372,1
548,250,1
712,178,0
749,240,0
880,1036,0
913,235,0
244,924,1
535,608,1
763,194,1
843,504,0
855,855,1
534,288,1
597,990,0
782,181,1
2,286,1
842,306,1
627,566,1
407,737,1
666,23,1
343,222,1
840,603,1
790,739,1
276,1052,0
786,281,1
571,69,0
873,342,1
95,52,1
328,447,0
472,825,1
459,186,1
892,8,1
901,435,1
894,171,1
258,326,1
577,50,1
716,300,1
878,14,1
621,184,1
56,393,1
727,402,1
899,174,1
378,313,1
276,1019,1
733,544,0
749,1013,0
785,69,1
932,38,0
611,354,1
682,23,1
548,431,1
873,339,1
831,742,1
887,596,1
562,514,0
20,243,1
815,97,1
653,183,1
335,340,1
827,289,1
748,7,1
833,163,1
883,113,1
650,1419,1
880,85,1
897,79,1
18,142,1
651,995,0
467,222,1
863,909,1
256,449,1
782,304,1
922,579,1
648,692,1
424,840,1
497,805,1
398,655,1
790,135,1
722,25,1
399,561,0
861,242,1
886,69,0
939,756,1
892,56,1
919,238,1
654,237,1
880,150,1
478,150,1
727,815,1
883,208,1
673,895,1
378,287,0
655,502,1
933,654,1
831,327,0
94,412,0
280,452,0
757,250,1
642,91,1
46,286,1
250,588,1
804,252,1
343,116,1
886,1010,1
923,280,1
795,191,1
880,231,0
425,161,1
494,323,1
699,546,1
781,294,0
447,211,1
883,96,1
832,264,1
894,32,1
605,508,1
526,181,1
929,195,1
876,527,1
508,228,1
940,692,1
437,249,1
537,494,1
35,321,1
835,132,1
916,559,1
385,240,1
916,767,1
536,993,1
848,238,1
931,685,1
620,432,1
550,15,1
476,959,1
655,1082,1
3,353,0
119,727,1
903,198,1
843,1135,1
634,410,1
484,14,1
847,417,0
807,144,1
863,292,0
301,299,1
119,172,1
513,435,1
160,832,0
840,503,1
925,260,1
184,480,1
699,270,1
664,157,1
405,181,1
747,1170,0
406,425,1
764,222,1
285,286,1
527,582,0
805,1118,1
823,181,1
804,1244,0
937,326,0
751,916,0
851,327,1
546,343,1
913,227,0
825,195,1
586,356,1
407,85,1
655,793,1
437,420,1
919,126,1
825,620,1
579,268,1
897,208,1
698,187,0
622,9,1
394,418,1
943,187,1
897,168,1
478,1041,1
38,433,1
592,815,1
846,550,1
42,658,0
916,919,1
846,448,1
395,300,1
393,541,1
694,133,1
81,79,1
542,432,1
158,83,1
279,27,1
372,273,1
888,631,1
794,224,1
394,403,1
836,289,0
694,530,1
683,288,1
321,659,1
149,311,1
14,382,1
49,200,1
416,345,1
846,1078,0
832,895,0
768,763,0
643,716,1
806,128,1
942,528,1
453,1303,0
603,227,1
435,658,1
863,304,1
119,287,1
805,411,0
843,216,0
416,173,1
537,506,1
802,259,0
911,134,1
560,58,1
629,42,0
850,659,1
896,379,0
829,86,1
523,202,1
125,289,1
942,659,1
763,12,1
406,9,1
880,976,0
727,108,1
506,641,1
886,9,1
588,697,1
892,357,1
458,194,0
823,174,1
901,194,1
747,199,1
572,100,1
600,1004,1
595,1010,1
393,720,1
864,651,1
577,763,1
870,793,1
566,78,0
807,428,1
933,392,1
671,11,1
497,795,0
868,24,0
756,225,0
864,28,1
829,410,1
854,258,1
907,117,1
833,526,1
184,676,1
659,512,1
498,268,0
919,989,0
589,751,1
377,678,0
846,425,1
655,1578,1
936,286,1
892,465,1
59,608,1
757,143,1
697,339,0
661,86,1
450,61,1
872,845,1
496,68,1
299,211,1
201,697,1
751,865,0
455,52,1
919,116,1
869,275,1
807,205,1
887,109,1
554,717,1
59,90,0
361,121,0
731,694,1
479,143,0
846,200,1
927,815,1
58,56,1
405,435,0
741,732,1
542,401,1
389,418,1
682,752,1
342,9,1
932,654,1
546,219,1
897,530,1
807,422,1
868,193,0
878,174,1
569,118,1
932,479,1
303,419,1
917,756,1
92,841,1
897,135,1
712,510,0
350,190,1
830,173,1
537,708,1
804,632,1
397,484,1
795,202,1
442,92,1
749,22,1
734,483,1
565,86,1
710,179,1
701,326,1
516,357,1
864,203,1
911,584,1
892,136,1
682,625,1
840,22,1
414,11,1
934,614,1
514,100,1
654,508,0
632,550,0
768,682,1
886,328,1
727,186,1
918,216,0
712,42,0
201,1,1
392,11,1
552,628,1
315,466,0
745,20,0
922,455,1
904,709,1
222,472,0
535,848,1
476,433,1
664,414,1
711,941,1
145,234,1
915,346,0
903,655,1
846,489,1
158,298,1
896,188,1
883,504,1
764,371,1
398,633,1
486,50,1
28,529,1
340,969,1
545,67,0
934,661,1
517,1177,1
930,117,1
869,1132,0
328,316,1
715,97,1
381,268,1
843,650,1
847,663,0
586,423,0
484,87,1
766,663,1
634,744,1
276,373,0
878,921,1
551,520,1
870,286,1
587,322,1
881,1066,1
892,663,1
49,283,1
848,183,1
862,472,1
403,476,1
774,101,0
704,432,1
479,470,1
747,1427,0
231,15,1
782,313,1
806,29,1
177,156,1
666,294,1
563,301,1
59,73,1
416,620,1
833,200,1
899,515,1
336,85,1
389,722,0
932,67,0
856,307,1
450,11,1
922,433,1
919,129,1
714,281,1
882,208,1
173,258,1
828,752,0
537,972,1
301,41,1
234,615,1
862,81,1
869,237,1
805,928,1
779,879,1
899,455,1
524,528,1
18,187,1
234,304,1
582,742,1
500,557,1
847,210,1
842,324,1
915,347,1
537,378,0
870,53,0
890,357,1
429,357,1
934,755,1
848,973,1
234,635,0
875,187,1
815,114,1
758,62,0
159,1012,1
919,20,0
466,260,1
416,597,1
798,432,1
881,1480,0
827,300,1
861,292,1
343,466,1
734,485,1
796,693,1
592,182,1
102,2,0
472,402,1
886,33,1
474,431,1
806,879,1
303,412,1
789,150,1
878,285,1
727,230,1
826,29,1
13,899,0
876,511,1
805,273,0
545,1028,1
823,426,1
838,60,1
881,756,1
938,328,0
269,167,0
815,521,1
659,517,1
825,823,1
932,173,1
655,1042,0
882,429,1
774,508,1
595,676,0
734,202,1
392,269,1
899,827,0
897,974,1
903,188,1
645,182,1
524,1540,0
805,890,1
708,405,1
764,2,1
752,887,0
897,528,1
885,117,1
903,871,1
749,328,1
648,186,1
671,66,1
820,328,0
886,100,1
796,31,1
854,269,1
606,1,1
452,527,1
452,825,1
851,333,1
435,288,1
379,1035,1
894,7,1
731,655,1
922,250,0
913,19,1
505,121,1
887,559,1
764,693,1
881,23,1
766,193,1
896,800,1
276,696,0
542,435,1
756,228,1
875,213,1
284,334,1
936,272,1
887,7,1
786,210,1
750,886,1
805,950,1
934,254,1
292,331,1
152,568,1
608,268,1
600,391,1
378,561,1
389,155,0
916,24,0
620,931,1
622,88,1
758,236,1
921,97,0
627,530,1
834,276,1
881,1411,0
851,681,0
896,33,0
937,864,1
250,323,0
365,319,1
753,313,1
537,430,1
546,109,1
691,182,1
887,118,1
886,168,1
770,240,0
643,147,1
308,480,1
538,273,1
678,222,1
848,186,1
734,605,1
869,287,0
883,1656,1
592,24,1
266,289,1
764,819,1
710,64,1
717,628,1
537,471,1
102,174,1
534,985,1
880,281,1
500,358,1
887,151,1
222,1145,1
655,1195,1
860,315,1
896,284,1
125,95,1
486,100,1
49,702,1
937,236,1
588,928,1
840,639,1
805,1002,0
677,117,1
826,586,1
624,1059,0
409,1050,1
830,566,1
862,767,1
899,161,1
246,226,0
90,137,1
773,235,1
504,9,1
299,381,1
892,576,1
125,85,1
11,382,1
943,609,0
883,279,1
803,304,1
870,1451,1
855,170,0
823,202,1
854,271,1
938,343,1
932,708,1
933,105,0
782,894,0
464,479,1
279,630,1
592,180,1
798,671,0
500,554,1
846,54,1
855,919,1
844,2,1
370,57,1
655,226,1
870,64,1
833,591,0
659,73,1
474,151,1
167,216,1
94,823,1
698,135,1
907,356,1
804,290,1
907,322,1
392,657,1
273,286,1
600,518,1
833,1335,0
771,202,1
840,71,1
846,655,1
786,455,0
689,717,1
886,12,1
883,435,1
362,879,1
798,648,1
773,887,0
262,204,1
621,790,1
655,972,1
618,633,1
764,472,1
761,7,1
683,327,1
524,488,1
145,64,1
769,473,1
894,334,1
874,751,1
406,1101,1
416,4,1
772,344,1
890,474,1
314,812,1
582,100,1
879,685,1
848,654,1
567,182,1
803,340,1
895,988,1
634,93,1
617,452,0
742,124,1
711,1024,1
13,28,1
692,257,1
934,94,1
774,655,0
554,284,1
104,328,1
843,226,1
846,88,1
203,748,0
916,483,1
455,22,1
618,566,1
804,629,1
844,174,1
334,561,0
532,368,1
846,140,1
618,313,1
216,97,1
901,932,1
886,191,1
566,137,1
337,151,1
846,141,1
749,568,1
758,285,1
942,484,1
848,403,1
664,96,1
807,300,1
916,550,0
669,175,1
760,71,1
524,13,1
497,372,1
491,325,0
56,1091,0
875,518,1
790,1185,0
573,135,1
663,466,1
715,977,0
833,429,1
870,497,1
829,116,1
10,85,1
119,349,1
930,756,1
374,825,1
903,721,1
504,705,1
815,871,0
941,455,1
701,124,1
632,485,1
704,156,1
938,243,1
877,326,1
804,651,1
774,380,0
63,10,1
659,514,1
847,181,1
907,483,1
785,661,1
815,835,1
653,111,0
592,931,0
782,1598,0
7,509,1
586,72,0
91,183,1
616,316,1
883,659,1
772,264,1
457,169,1
796,152,1
868,169,1
888,191,1
749,1244,1
864,133,1
710,327,1
612,477,0
615,83,1
933,95,1
829,705,1
907,699,1
823,50,1
907,471,1
327,217,1
691,64,1
903,11,0
868,127,1
611,690,1
880,823,1
825,124,1
886,156,1
898,1296,1
701,269,1
892,515,1
495,419,0
916,204,1
880,693,1
531,894,0
649,252,1
543,69,1
867,28,1
727,544,1
932,193,1
78,411,1
735,301,1
276,452,1
840,525,1
145,9,0
875,358,1
885,142,0
76,851,1
487,393,1
468,204,1
852,252,1
898,343,1
851,483,1
648,526,1
