user id,item id,rating
854,924,1
943,581,1
777,127,0
923,322,1
534,291,1
484,1016,1
886,20,0
846,188,0
915,321,0
25,527,1
620,755,1
634,248,1
495,576,0
556,324,1
846,640,0
156,480,1
851,347,1
71,153,1
838,71,0
813,892,0
717,303,1
790,393,0
537,568,0
843,206,0
222,72,1
935,1016,1
579,234,0
747,175,1
18,493,1
843,157,0
932,550,0
804,366,1
655,1266,0
542,321,1
504,620,1
801,328,1
881,99,0
932,211,1
514,157,1
630,9,0
698,300,1
75,833,0
887,140,1
293,451,0
853,286,0
655,584,0
691,178,1
887,828,0
284,319,0
366,17,1
735,515,1
600,947,1
790,73,1
795,419,0
805,1098,0
862,436,1
541,151,0
798,121,1
751,751,1
776,98,1
338,86,1
293,51,0
878,588,0
758,168,1
867,323,0
943,55,1
764,747,0
25,204,1
559,863,1
592,129,1
833,202,1
943,54,1
340,480,1
888,514,1
825,979,1
637,815,0
445,508,0
747,315,1
847,527,0
889,650,0
736,533,0
887,431,0
790,237,1
715,746,1
603,22,1
786,285,0
711,155,1
648,781,1
388,276,0
795,234,1
704,492,1
417,111,0
60,175,1
28,567,1
548,546,1
334,11,1
532,426,1
812,292,0
908,963,1
745,483,0
782,289,0
397,343,0
642,673,0
848,181,1
290,472,1
852,969,1
181,1061,0
940,521,1
331,31,0
920,302,1
653,684,1
327,28,0
299,10,1
863,327,1
595,274,0
850,568,1
645,64,0
846,697,1
653,1139,0
553,1,0
580,121,1
614,276,1
872,274,0
562,204,0
766,481,1
786,181,1
805,22,0
584,222,1
854,1134,0
896,508,0
825,825,1
268,172,1
823,356,0
844,70,1
911,483,0
756,96,1
601,416,0
506,48,0
756,755,0
465,98,1
727,65,0
738,118,0
94,245,0
737,475,1
815,615,0
874,325,0
256,216,1
892,153,1
770,475,1
566,20,1
749,191,1
860,49,0
276,95,1
843,380,0
44,172,1
269,441,0
806,403,1
850,22,1
78,476,0
758,896,1
458,475,1
833,1029,0
854,64,1
655,638,1
848,509,1
7,664,0
933,765,0
476,384,1
249,302,1
833,233,0
655,480,1
751,385,1
182,1,1
539,531,1
336,1094,0
7,11,0
56,930,0
828,322,0
504,44,1
751,55,1
677,539,0
773,386,0
896,121,0
868,217,0
889,866,1
905,742,1
586,265,1
436,264,0
360,193,1
464,288,1
896,1437,0
705,71,1
826,309,1
795,7,1
666,293,0
916,70,1
865,21,0
621,233,0
892,132,1
194,710,0
345,412,0
624,329,0
933,161,0
545,205,1
749,1185,1
711,955,0
425,1013,0
712,843,0
426,404,0
919,140,1
508,175,1
942,50,1
79,275,1
766,186,0
875,174,1
537,107,0
648,769,0
854,484,0
576,324,0
425,96,1
343,387,1
648,47,0
551,380,0
899,31,0
907,318,1
881,357,1
896,808,0
859,15,1
908,423,1
627,271,1
846,468,1
198,367,0
756,195,0
712,191,0
727,179,0
721,880,0
537,723,0
868,746,0
437,1267,1
536,209,0
870,56,1
541,655,1
688,309,1
870,174,1
416,510,1
453,56,1
63,262,1
831,741,0
579,692,1
7,632,1
629,392,1
881,63,1
650,447,0
900,318,1
690,153,1
815,684,1
666,66,1
906,125,1
181,130,0
548,316,1
896,476,0
624,246,1
725,301,1
393,332,1
776,525,0
222,90,0
643,1016,0
846,485,1
909,14,1
796,797,0
655,237,0
590,275,1
406,472,0
828,26,0
372,53,1
781,286,0
823,28,0
622,173,1
738,128,1
305,59,0
741,50,1
846,208,1
749,531,1
881,451,0
456,739,0
932,640,0
503,66,0
906,117,1
474,482,0
829,319,1
622,480,1
833,235,1
566,49,0
505,328,1
315,741,1
796,118,1
267,554,0
799,292,1
682,876,0
643,509,0
924,1478,1
657,302,0
874,116,1
864,401,1
812,328,1
814,672,0
15,472,0
846,720,1
738,141,0
435,479,0
42,73,1
650,551,0
806,158,0
912,173,1
632,568,0
536,222,1
627,9,1
693,272,1
843,182,0
805,24,1
581,7,1
833,324,0
848,202,1
393,820,0
537,660,0
97,193,1
815,449,0
936,275,1
209,249,0
580,282,1
487,85,0
527,508,0
851,531,0
804,177,1
851,975,0
797,340,0
524,96,1
698,855,0
862,200,1
708,687,0
487,301,1
305,469,0
932,180,1
921,322,0
811,308,1
748,318,1
907,245,1
647,29,1
561,77,0
246,252,0
875,289,1
704,14,0
642,775,1
690,629,0
847,79,1
643,432,1
390,300,1
749,284,1
92,402,0
817,258,0
890,632,1
901,520,1
447,181,1
698,490,0
911,21,1
861,179,0
916,763,0
639,662,0
653,205,0
788,356,1
931,255,1
608,127,1
823,195,1
585,509,1
863,330,0
102,511,0
846,56,1
665,89,1
819,302,1
854,455,0
868,164,0
498,410,0
749,95,0
479,584,0
831,358,0
461,748,0
277,1008,0
863,1431,1
761,1287,0
863,322,0
828,694,0
889,523,1
848,498,1
216,151,0
880,1165,0
758,143,1
496,196,0
758,217,0
480,56,1
159,298,1
594,269,1
469,152,1
599,245,0
788,1139,0
515,304,1
339,9,1
91,662,1
727,408,1
892,367,1
901,230,1
655,1233,0
524,69,1
712,415,1
851,840,0
840,70,0
756,50,1
892,58,1
896,88,1
872,756,1
770,275,1
715,595,0
916,228,0
871,190,0
882,748,1
758,313,1
586,1218,1
735,288,1
886,1119,1
573,423,0
851,336,1
666,956,1
782,355,0
921,121,1
339,211,1
11,431,0
435,202,1
711,961,1
660,449,0
186,177,1
850,705,1
567,434,1
765,1009,1
798,1076,0
474,652,1
782,1082,0
650,563,0
823,709,0
911,183,1
791,748,0
889,1016,0
829,427,1
537,319,1
429,412,1
645,72,0
844,173,1
868,153,0
244,28,1
385,378,0
416,571,0
875,195,1
739,98,0
896,636,0
796,182,1
749,398,0
532,1407,0
589,310,1
943,174,1
851,880,0
889,1097,0
587,681,0
851,1676,0
20,323,1
686,299,1
308,218,1
770,246,1
570,886,0
648,717,1
181,1353,0
655,454,0
840,173,1
854,235,0
868,382,1
877,207,0
650,231,0
331,306,1
867,1159,1
751,173,1
524,218,0
881,108,0
409,1328,0
849,133,1
614,508,1
749,77,0
823,215,1
489,895,1
825,1199,1
617,424,0
825,931,0
848,663,1
523,257,1
711,275,1
497,111,1
905,302,1
784,877,1
659,56,1
407,1263,0
828,1068,1
398,482,1
796,568,1
919,1134,0
889,642,0
635,331,1
795,382,1
896,887,0
6,306,1
835,650,1
437,226,0
863,901,0
674,111,1
327,393,0
896,575,0
437,15,1
622,79,1
838,172,1
867,474,1
653,132,0
839,258,1
863,319,0
7,197,1
152,944,1
664,31,1
612,864,1
887,443,1
630,282,0
511,1527,1
378,164,1
906,473,1
601,429,1
488,286,0
515,538,0
843,434,1
622,230,0
659,294,1
774,12,0
690,66,0
854,492,1
932,661,1
758,455,1
394,431,1
655,1086,0
880,47,1
693,218,1
130,330,1
622,1216,1
894,1115,1
657,301,0
883,740,1
115,644,0
49,147,0
241,286,1
834,346,0
637,147,0
788,385,0
553,609,1
848,489,1
937,14,1
648,575,0
934,674,1
160,408,1
749,540,0
425,435,0
815,602,0
249,427,1
919,531,0
788,589,1
804,582,0
870,315,0
774,831,0
308,356,0
666,1451,0
624,993,1
457,276,1
795,1413,0
506,137,0
707,480,0
886,591,0
660,259,1
868,783,0
21,873,0
643,504,1
889,631,0
833,293,1
721,292,0
727,191,1
533,403,0
932,441,0
878,498,1
880,394,0
865,627,0
296,194,1
393,411,0
454,984,0
586,576,0
729,310,0
716,559,0
192,9,1
880,28,1
660,173,1
669,511,1
447,411,0
524,64,0
32,628,1
524,208,1
671,174,1
451,324,1
460,304,0
724,268,1
13,445,1
938,473,0
897,184,1
463,1028,0
405,512,0
754,291,1
346,1011,0
711,651,1
940,358,0
889,132,1
913,498,0
655,686,0
854,106,0
405,542,0
916,484,1
506,586,0
474,1221,1
773,357,1
436,941,1
823,56,1
889,471,0
716,162,1
537,684,0
690,705,0
795,559,0
846,198,1
622,363,1
561,794,0
222,566,1
347,696,1
840,195,1
932,745,1
468,117,0
716,58,1
938,1028,1
653,175,0
919,1,1
533,281,1
588,713,0
896,895,0
655,927,0
835,286,0
279,1039,1
942,1050,1
746,423,0
94,1010,1
748,114,1
313,181,1
286,408,1
536,614,1
478,64,1
325,408,1
514,195,1
850,196,0
815,222,1
655,731,0
163,326,0
479,196,1
916,71,0
752,350,1
846,1530,0
699,477,0
516,515,1
778,755,0
807,1066,1
113,300,0
796,82,0
498,462,0
882,756,0
880,284,1
806,187,1
830,79,1
943,721,1
843,153,0
479,202,1
660,1065,0
749,184,0
881,831,0
834,316,1
274,596,0
821,845,1
483,515,1
535,186,1
740,873,0
246,56,0
489,880,0
932,1454,1
933,1028,0
87,715,0
941,475,1
778,69,0
693,291,0
694,194,1
618,133,1
851,1276,0
535,187,0
186,1385,0
825,249,0
831,260,0
257,86,1
480,302,1
698,707,0
569,288,0
542,423,1
6,285,0
526,1007,0
524,526,0
543,188,1
462,873,1
190,237,1
234,631,0
916,1401,0
158,1303,0
846,513,1
551,1220,1
405,429,1
911,923,1
637,742,1
457,528,1
568,127,1
116,650,0
715,173,1
804,637,0
942,892,0
894,316,1
293,88,0
621,55,1
603,326,1
933,559,0
478,96,0
621,40,0
450,571,0
336,734,0
890,234,1
655,722,0
559,1556,0
374,457,0
543,265,1
751,431,1
896,73,0
846,44,0
757,562,0
932,430,1
815,217,0
902,497,1
889,237,1
132,100,1
577,559,0
210,173,1
373,684,1
593,742,1
676,294,1
357,748,1
870,1090,0
758,147,1
608,163,0
406,657,1
898,358,1
334,527,0
544,304,0
768,15,0
411,603,1
893,820,0
504,612,1
863,1680,0
794,14,1
145,338,0
847,426,0
498,64,1
870,469,1
943,421,0
380,79,1
727,1165,0
505,173,0
699,596,0
749,111,0
843,627,0
49,577,0
664,356,0
919,21,0
886,1065,1
659,64,1
814,234,0
705,862,0
859,257,0
793,235,0
826,22,1
790,944,0
653,628,1
828,24,1
815,671,1
486,269,1
486,883,0
392,837,1
833,106,0
654,845,1
264,275,1
533,483,1
840,419,1
104,678,0
776,440,0
498,7,0
897,423,1
535,211,1
939,1051,1
815,402,1
807,222,1
682,318,1
917,278,0
842,1395,1
246,735,1
887,470,0
407,151,1
785,318,1
844,568,1
454,498,0
18,174,1
872,313,1
889,268,1
715,122,1
872,928,0
881,392,1
890,50,1
236,333,0
846,693,1
804,292,0
846,265,1
551,326,1
632,877,0
838,70,1
883,11,0
883,603,1
115,185,1
863,334,1
936,129,1
875,55,0
13,549,1
437,23,1
749,586,1
747,504,1
880,685,1
896,430,0
885,582,0
846,772,1
181,1366,0
796,257,1
454,275,0
861,1009,1
774,8,0
664,642,1
374,806,0
942,97,1
896,1471,0
336,210,1
747,732,0
328,299,0
5,383,0
758,568,1
540,270,1
294,515,1
494,300,1
840,154,0
886,1019,1
728,319,0
129,310,0
464,510,1
900,483,1
733,1338,1
541,99,1
733,591,0
452,474,0
619,233,1
889,282,1
878,191,1
633,50,1
533,192,0
752,900,1
497,128,1
805,393,0
880,240,1
495,378,1
727,410,0
363,385,1
881,233,0
847,220,1
727,1025,0
823,187,1
937,93,1
532,447,1
585,1501,1
779,235,1
878,650,0
763,59,1
347,421,0
660,172,1
403,1,1
771,588,1
681,289,1
501,829,0
393,507,0
391,301,1
566,496,1
615,699,0
768,475,0
86,326,0
625,385,1
663,628,1
932,736,0
643,515,1
327,749,0
115,192,1
586,735,0
805,436,0
718,597,1
663,147,0
721,331,0
823,654,1
650,450,0
776,431,1
226,12,1
773,168,1
927,866,1
843,657,0
495,1188,1
430,523,1
707,425,1
896,484,1
727,739,1
671,570,0
648,384,1
629,86,1
552,126,1
524,310,1
711,662,0
385,30,1
892,117,1
826,1228,0
595,460,1
653,15,0
880,82,0
686,2,0
744,481,0
321,705,0
726,763,0
688,1127,1
506,443,1
864,290,0
873,286,0
868,1509,0
425,64,1
655,794,0
759,471,1
102,879,0
65,237,1
416,869,0
772,752,0
782,325,0
531,329,1
154,641,1
280,9,1
158,195,1
474,259,0
821,237,1
851,64,1
268,388,0
880,249,1
343,531,1
378,470,0
299,855,1
796,1297,0
667,660,1
676,892,1
437,156,0
903,528,1
405,1552,0
528,204,1
721,359,0
633,237,1
606,451,0
406,100,1
933,218,0
273,307,0
318,735,1
60,603,1
729,338,0
741,682,0
645,1159,1
864,561,1
189,179,1
621,721,1
873,289,0
678,100,1
113,333,1
533,580,0
833,89,1
233,304,1
442,172,1
687,294,0
660,800,0
568,427,1
708,15,0
707,111,1
286,3,0
95,238,1
868,579,0
770,333,1
422,295,0
880,456,0
611,342,0
877,727,1
682,716,0
622,257,0
185,480,1
709,144,0
468,531,1
733,277,0
889,357,1
843,258,1
921,929,0
943,161,1
445,994,0
222,628,1
731,484,0
262,216,0
592,47,1
276,97,0
653,693,0
661,1,1
865,546,0
840,50,1
943,720,0
478,762,1
654,25,0
788,586,0
807,172,1
84,756,0
869,515,1
790,161,1
381,196,1
772,748,0
311,227,1
650,355,0
716,260,0
870,340,0
501,696,1
836,322,0
109,358,0
453,257,0
878,19,1
13,811,1
763,212,1
867,56,1
614,293,0
883,276,1
684,393,1
537,276,1
324,273,1
872,278,0
870,65,0
943,23,1
361,47,1
870,333,0
889,85,0
463,275,1
868,636,0
7,144,1
887,562,1
536,694,1
836,327,0
666,81,1
873,313,1
943,928,1
896,836,0
871,937,0
577,234,0
476,430,1
234,93,0
796,144,1
110,29,0
871,195,1
817,329,1
699,7,0
269,1005,1
845,1238,0
929,480,0
920,292,0
508,527,1
868,239,0
359,50,1
687,323,0
383,166,1
500,168,1
308,172,1
881,56,0
934,83,1
833,291,0
357,283,1
694,141,1
815,529,1
796,447,0
653,125,0
659,610,0
917,535,1
174,284,1
751,196,1
773,737,0
145,77,0
198,204,0
854,302,0
878,462,1
916,239,0
838,210,1
805,708,0
623,603,1
505,207,0
854,203,1
773,170,1
716,636,0
795,169,1
642,584,1
774,91,0
889,718,1
882,423,1
308,1121,0
585,640,0
297,208,1
590,1331,1
15,938,0
279,375,0
299,747,1
398,427,1
659,476,0
716,200,1
934,526,0
864,423,1
882,11,1
873,321,0
707,641,0
353,898,0
833,508,1
393,689,0
703,323,0
521,273,0
864,663,1
795,151,0
897,416,1
829,294,0
780,520,1
280,245,0
677,294,1
773,89,1
568,604,1
862,423,1
814,441,0
766,523,0
385,1535,1
807,826,0
794,116,1
488,79,1
805,204,0
716,209,0
43,1055,0
450,1297,1
643,174,1
788,720,0
869,253,1
504,121,1
829,259,0
680,14,1
887,288,1
62,673,0
666,97,1
24,223,1
880,619,1
437,961,1
752,331,1
757,204,1
660,281,0
301,24,1
85,474,1
880,246,1
847,174,1
648,743,0
846,514,0
456,367,0
696,286,1
854,124,1
831,905,1
846,441,1
864,237,1
907,647,0
763,83,0
804,94,1
671,546,1
380,179,0
918,417,0
828,70,0
892,625,0
345,12,1
776,91,1
712,238,0
786,546,1
746,385,1
825,982,1
916,1220,0
96,514,1
606,81,0
497,416,0
897,99,1
328,275,1
792,840,0
72,271,0
878,482,1
426,484,1
707,483,1
592,893,0
58,491,1
870,354,1
865,148,0
741,209,0
878,9,1
393,384,0
643,161,0
537,89,1
889,544,0
884,323,0
216,65,1
883,387,1
865,271,0
527,275,0
653,191,1
872,905,1
782,312,1
95,110,0
881,456,0
722,294,0
931,127,1
705,419,0
712,418,0
71,98,1
805,21,0
900,1132,0
393,748,0
495,633,1
580,288,1
620,82,1
900,871,0
256,984,0
836,292,1
796,449,1
493,1013,0
892,425,1
301,367,1
524,495,1
802,134,0
859,1048,0
456,191,0
870,265,1
558,9,1
883,519,1
758,93,1
704,300,0
524,269,1
421,525,1
645,654,1
881,192,1
851,1105,1
698,1020,0
59,380,0
126,286,0
526,285,1
254,112,0
889,408,0
887,284,1
886,685,0
223,477,0
826,849,1
921,215,1
304,879,0
901,259,0
848,393,1
486,547,0
405,703,0
865,222,0
910,298,0
438,301,1
349,546,0
886,496,1
809,245,0
453,282,1
25,79,1
833,175,1
815,195,1
883,796,0
85,1039,1
749,429,1
458,1039,1
517,328,0
577,183,1
699,471,0
752,354,0
593,121,1
286,473,0
864,692,0
863,350,0
437,1142,1
648,864,0
804,161,1
776,674,0
453,82,0
347,105,0
784,304,1
894,10,1
868,139,0
939,597,1
663,591,0
921,202,1
647,77,1
290,136,1
540,117,1
788,180,1
663,42,1
720,319,0
708,151,1
865,71,0
806,1098,1
862,519,1
645,30,1
667,268,0
650,315,0
769,222,1
566,693,1
313,216,1
666,498,1
883,1009,1
588,29,0
655,13,0
851,473,1
394,12,1
804,969,1
916,5,0
648,585,0
606,127,1
754,295,1
846,490,1
854,757,0
497,622,0
650,499,0
896,658,1
647,177,1
694,490,1
663,129,0
715,176,1
864,629,0
668,596,0
627,135,1
177,210,1
643,656,1
834,323,0
503,237,1
642,569,0
218,288,0
239,509,1
286,101,1
771,381,0
864,735,1
788,44,1
716,213,1
854,151,1
838,28,1
890,404,1
592,299,0
450,725,0
880,568,1
437,117,0
943,450,0
151,491,1
735,50,1
56,636,1
870,772,1
823,708,1
627,511,1
255,219,1
780,419,1
840,708,1
551,9,1
222,98,1
230,499,1
893,815,0
405,443,1
798,1285,0
889,33,1
737,32,1
846,630,0
854,150,0
731,64,1
748,271,0
750,327,1
409,890,0
8,243,0
886,1267,0
280,423,1
774,585,0
541,172,1
727,556,0
653,521,1
643,2,0
746,22,1
665,546,0
734,28,1
864,9,1
885,662,0
883,661,1
579,210,0
395,515,1
566,234,0
410,303,0
346,720,0
702,751,1
452,153,1
416,631,0
788,1183,0
497,441,0
354,8,1
882,275,1
758,240,0
864,25,1
894,315,1
793,118,0
655,504,1
697,235,1
676,272,1
545,1188,0
232,172,1
113,742,0
634,546,1
506,712,0
886,202,0
878,194,1
932,646,1
707,387,1
756,739,1
868,145,0
655,676,0
901,662,1
655,1238,0
727,28,1
429,231,0
860,220,0
629,270,0
837,763,0
495,655,1
651,127,1
715,254,0
922,153,1
790,373,0
844,207,1
561,433,0
399,28,0
431,328,1
538,528,1
796,665,0
660,435,1
416,1337,0
475,269,1
843,435,0
155,300,0
816,328,1
675,86,1
698,435,0
840,186,1
533,53,0
486,1611,0
828,328,0
506,739,1
871,360,0
618,111,0
84,815,1
796,356,1
841,313,1
886,783,0
758,223,1
896,83,1
543,568,0
747,83,1
803,325,1
805,629,0
903,282,1
332,385,1
898,689,0
470,273,0
846,11,1
848,606,1
506,204,1
457,367,1
864,569,0
846,662,0
823,425,1
871,1431,1
416,520,1
503,347,1
388,294,1
21,15,1
833,521,1
764,1046,1
764,692,1
588,12,1
793,100,1
498,269,1
655,966,0
823,170,1
738,550,0
881,654,1
705,97,0
930,1315,0
650,625,0
568,1125,1
416,235,0
936,813,1
896,719,0
256,274,1
331,8,0
459,294,1
882,132,1
524,92,1
846,226,1
682,245,0
885,655,0
919,681,0
178,823,0
448,1062,1
749,227,1
865,118,0
833,234,0
620,172,1
207,18,0
749,763,0
308,449,0
793,240,1
880,380,0
327,175,0
828,547,0
523,863,1
303,1041,0
648,95,0
210,132,1
758,175,1
669,168,1
378,473,0
901,1041,1
401,584,0
782,1668,0
728,287,1
837,250,0
707,443,0
826,540,0
886,10,0
866,889,0
889,687,0
831,313,1
236,282,1
543,200,1
813,9,0
496,699,0
345,980,1
620,78,1
890,480,1
826,1409,0
673,307,0
883,724,1
392,604,1
454,687,0
830,229,0
759,748,1
326,199,1
177,144,1
332,350,1
884,268,1
95,946,0
457,225,1
299,408,1
151,1050,1
943,765,0
834,307,1
870,503,1
732,288,1
865,847,1
795,91,1
519,874,1
895,275,1
774,318,0
833,194,0
520,893,0
504,161,1
405,1564,0
807,588,1
374,220,0
387,588,0
880,7,0
735,764,0
380,196,1
926,340,1
72,197,1
815,1,1
710,202,0
535,614,1
645,506,1
378,64,1
533,292,1
269,11,0
762,934,0
311,131,0
141,742,1
798,472,0
846,562,1
87,1180,0
497,232,0
731,486,1
99,789,1
709,554,1
939,1277,1
899,121,1
916,177,0
500,10,0
921,228,0
716,230,0
751,172,1
642,368,1
889,31,0
303,687,0
398,607,0
856,289,0
886,726,0
495,418,1
936,118,0
835,1063,1
933,367,1
788,112,0
90,69,0
916,210,1
773,288,0
11,213,1
788,9,1
378,1092,0
374,1206,0
766,176,0
843,420,0
779,121,0
741,1016,0
805,451,1
537,733,0
504,664,0
942,357,1
840,580,0
905,129,1
923,291,1
336,25,0
90,753,1
788,879,1
907,283,1
932,968,1
123,187,1
934,1285,0
796,237,1
798,577,0
933,168,0
943,98,1
235,96,1
854,194,0
747,655,0
327,161,0
539,340,0
842,315,0
276,187,1
828,512,1
464,259,1
921,603,0
144,72,1
861,529,1
806,47,1
792,596,0
776,483,1
527,475,0
598,751,0
130,88,0
385,568,0
587,260,1
934,660,1
804,1139,0
709,849,1
18,612,1
758,105,0
234,655,0
843,473,0
666,653,1
785,56,1
903,179,1
314,1047,1
721,269,1
514,796,1
326,202,1
907,275,1
9,7,1
11,356,1
716,210,1
782,349,0
932,649,1
721,58,0
592,97,1
804,99,1
73,96,0
34,289,0
460,19,1
912,15,1
797,336,0
709,121,1
896,190,1
907,520,1
721,942,1
394,91,1
618,172,1
875,332,0
454,81,0
776,551,0
805,665,1
551,162,1
592,526,1
770,222,1
825,871,0
894,903,1
682,932,0
736,294,0
807,386,1
848,215,1
870,514,1
792,125,0
451,358,0
839,255,0
880,571,0
790,391,0
883,319,0
624,121,0
95,671,0
716,294,1
796,429,1
774,406,0
541,931,0
756,141,0
774,732,0
704,488,1
893,118,1
697,546,1
872,826,0
274,234,1
112,888,1
447,50,1
825,118,1
740,332,0
805,13,0
840,528,1
861,582,0
769,118,1
844,255,0
854,1226,1
486,106,0
883,1592,1
224,924,0
187,710,1
738,252,1
610,480,1
848,166,1
426,136,1
887,597,1
682,28,0
904,216,1
765,507,1
538,276,0
840,519,1
588,178,1
468,65,0
647,1063,0
870,582,1
606,284,1
523,432,1
524,302,1
622,763,1
924,7,1
313,176,1
933,151,1
128,275,1
766,226,0
452,1255,0
877,549,1
189,28,1
424,969,0
880,49,0
916,561,0
188,635,0
345,244,0
666,381,0
315,163,0
940,792,0
733,273,1
886,26,1
665,96,0
721,321,0
894,179,1
94,188,1
556,286,1
94,159,0
848,527,0
886,81,1
766,194,0
605,245,0
347,11,1
279,547,0
660,393,0
655,462,0
751,631,1
414,313,1
804,373,0
843,50,0
716,183,0
642,725,1
435,444,0
865,455,1
763,171,0
507,1016,1
81,717,0
848,433,0
790,561,0
805,509,1
393,982,0
1,126,0
603,210,1
699,683,0
363,1056,1
905,116,0
617,653,1
214,182,1
901,28,1
544,270,0
343,72,1
627,125,0
887,412,1
308,504,1
828,59,1
296,469,1
807,1039,1
886,79,1
896,1004,0
15,322,0
889,1142,1
882,739,1
738,313,1
643,568,1
850,50,1
389,419,0
405,1192,0
712,762,1
833,79,0
690,148,0
293,85,0
6,496,1
621,1016,1
692,476,0
405,213,0
555,89,1
798,420,0
445,1534,0
897,98,1
28,444,0
942,1028,1
373,170,1
698,183,0
447,471,1
938,111,1
486,251,1
859,282,0
854,1016,0
862,521,1
496,252,0
664,449,0
834,544,1
568,735,0
694,138,0
391,228,0
876,289,0
844,99,0
783,299,1
676,480,1
833,460,0
748,97,1
916,68,0
848,805,1
523,694,1
795,123,1
840,216,1
361,202,0
489,360,1
793,273,0
864,275,1
918,133,0
870,180,0
452,196,1
567,612,1
18,212,1
840,516,1
248,343,1
667,9,1
684,172,1
606,98,1
851,160,1
311,241,0
399,541,0
869,125,0
666,811,1
167,674,0
406,124,1
774,410,0
235,970,1
665,255,1
455,463,1
652,275,1
807,520,1
659,218,1
655,451,0
648,596,0
267,1240,1
406,483,1
882,211,1
643,67,1
642,734,0
654,274,1
334,236,1
690,781,0
788,715,0
905,748,0
1,83,0
880,577,0
828,1062,1
751,428,1
518,744,1
796,269,0
870,763,1
380,610,0
301,425,1
886,195,1
486,713,0
869,116,1
682,237,0
936,748,0
827,269,1
10,23,1
110,576,0
566,144,0
421,269,0
880,779,0
424,690,0
709,559,0
852,259,1
854,328,0
922,476,0
541,501,1
101,763,0
896,28,0
788,655,0
934,175,1
780,210,1
91,300,1
543,469,1
11,173,1
686,654,1
717,742,1
705,83,1
906,742,0
889,54,0
765,10,1
897,230,1
730,294,1
862,96,1
782,1393,0
843,7,1
276,172,1
704,214,0
96,196,1
334,121,0
160,59,1
892,636,1
682,1047,0
761,748,1
321,419,1
504,292,1
620,595,1
588,88,1
716,274,1
741,196,1
782,534,0
234,1449,1
893,151,1
881,685,0
844,83,1
896,1194,0
896,1042,0
911,93,1
246,597,0
943,559,1
925,563,0
934,190,1
579,70,0
640,33,0
894,61,1
790,1188,0
548,300,1
908,47,0
833,1386,1
592,298,1
749,4,1
846,373,0
91,294,0
655,534,0
878,732,1
758,82,1
889,177,1
823,625,1
58,354,0
849,234,1
533,739,1
230,143,1
889,473,1
632,173,1
268,408,1
882,79,1
790,687,0
887,240,1
934,302,1
749,48,0
806,6,0
428,288,1
886,466,0
930,237,0
650,491,0
332,276,0
875,135,1
662,1342,1
883,971,0
886,449,0
539,59,1
279,284,0
405,1419,0
732,243,1
343,22,1
264,430,1
227,319,1
766,1298,0
893,258,0
788,553,0
624,1012,1
597,275,1
698,89,1
846,430,0
682,732,0
880,477,0
881,527,0
233,660,1
479,199,1
566,64,1
798,585,0
889,91,1
183,739,1
450,322,1
925,245,0
901,121,1
810,323,1
586,182,0
940,116,0
863,359,0
26,760,0
699,878,0
328,651,1
472,265,1
506,63,1
534,109,1
641,270,0
456,1604,1
435,17,0
296,250,0
823,792,0
897,95,0
745,182,0
872,820,0
773,90,1
896,1214,0
305,66,0
795,820,0
868,200,0
90,215,0
526,150,0
840,100,1
640,591,1
529,301,1
789,1007,1
269,603,1
694,71,1
804,153,1
847,25,0
939,220,1
399,462,0
540,1016,1
301,258,1
540,471,1
707,367,1
901,477,0
784,300,1
871,172,1
345,469,1
899,202,1
921,240,0
780,705,1
833,55,0
314,585,0
132,664,1
7,211,1
629,238,1
635,246,1
899,153,1
553,631,1
727,67,1
505,11,1
880,105,0
852,25,0
560,121,0
702,271,0
323,64,1
777,223,1
790,116,1
638,188,0
703,15,1
885,169,1
826,1240,1
896,202,0
592,471,1
758,311,1
709,273,1
940,321,1
429,284,0
188,50,1
932,615,1
938,405,0
936,1368,1
31,611,1
643,7,1
854,1,0
864,472,1
621,1036,0
669,192,1
746,121,0
650,823,0
788,498,1
524,116,1
240,286,1
671,288,1
282,358,0
924,322,0
916,163,0
747,154,0
667,283,1
541,204,1
537,30,0
625,25,0
840,45,1
712,1055,1
472,200,1
497,541,1
533,449,1
130,771,0
537,211,1
43,73,1
825,678,1
771,134,1
897,211,1
796,565,0
844,55,1
863,300,1
879,255,1
880,64,1
889,169,1
496,426,0
794,109,1
883,315,0
194,223,1
456,1101,0
451,1295,0
240,302,1
302,271,1
777,238,1
676,1234,0
606,651,1
894,279,1
815,71,1
117,252,0
459,307,1
896,820,0
899,48,1
756,323,0
897,550,0
697,369,1
754,293,1
627,528,1
514,898,0
844,921,1
305,663,0
846,1124,1
65,471,1
873,879,0
457,125,1
221,751,1
503,124,1
417,418,1
833,135,1
757,172,1
647,197,1
763,224,1
707,702,0
833,227,0
429,136,1
101,831,0
460,306,1
92,63,0
11,393,1
748,168,0
889,428,1
844,45,1
894,508,0
595,1028,0
864,65,0
256,187,0
405,1544,0
833,745,1
843,164,0
62,931,0
588,168,1
911,507,1
425,11,0
863,683,0
560,1215,0
416,78,0
922,662,0
16,480,1
449,462,1
690,393,1
742,14,1
782,270,1
840,484,1
747,811,0
901,155,1
899,222,1
579,393,1
862,647,1
943,121,0
527,878,0
622,95,1
916,931,0
402,118,1
450,111,1
798,81,0
861,319,1
887,1029,1
471,432,0
395,750,1
888,100,1
922,274,0
13,242,0
621,1185,0
336,591,1
454,611,0
234,280,0
748,603,1
505,181,0
654,588,1
286,235,1
279,259,0
806,271,0
934,506,1
862,238,1
889,192,0
